  0%|          | 0/35541 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:135: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
{'loss': 0.6813, 'learning_rate': 3.936269915651359e-07, 'rewards/chosen': 0.10715628415346146, 'rewards/rejected': 0.052963972091674805, 'rewards/accuracies': 0.75, 'rewards/margins': 0.05419232323765755, 'policy_logps/rejected': -258.7478332519531, 'policy_logps/chosen': -475.1144714355469, 'referece_logps/rejected': -259.2774963378906, 'referece_logps/chosen': -476.1860046386719, 'logits/rejected': -0.6755837202072144, 'logits/chosen': -1.0928363800048828, 'epoch': 0.01}


  1%|          | 212/35541 [1:13:56<204:56:34, 20.88s/it]

  1%|          | 213/35541 [1:14:16<204:16:45, 20.82s/it]

  1%|          | 214/35541 [1:14:38<206:10:11, 21.01s/it]

  1%|          | 215/35541 [1:14:58<202:43:58, 20.66s/it]

  1%|          | 216/35541 [1:15:18<203:19:32, 20.72s/it]
{'loss': 0.6967, 'learning_rate': 4.0487347703842545e-07, 'rewards/chosen': 0.09991514682769775, 'rewards/rejected': 0.15305551886558533, 'rewards/accuracies': 0.4375, 'rewards/margins': -0.05314037948846817, 'policy_logps/rejected': -338.56805419921875, 'policy_logps/chosen': -405.79083251953125, 'referece_logps/rejected': -340.09857177734375, 'referece_logps/chosen': -406.78997802734375, 'logits/rejected': -1.2964105606079102, 'logits/chosen': -1.4201878309249878, 'epoch': 0.01}


  1%|          | 218/35541 [1:16:00<203:30:48, 20.74s/it]
{'loss': 0.6801, 'learning_rate': 4.0862230552952197e-07, 'rewards/chosen': 0.14662159979343414, 'rewards/rejected': 0.0827907845377922, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.06383083015680313, 'policy_logps/rejected': -295.9229736328125, 'policy_logps/chosen': -321.0650634765625, 'referece_logps/rejected': -296.7508850097656, 'referece_logps/chosen': -322.5312805175781, 'logits/rejected': -1.0438709259033203, 'logits/chosen': -1.271715521812439, 'epoch': 0.01}


  1%|          | 220/35541 [1:16:42<205:18:59, 20.93s/it]
{'loss': 0.6671, 'learning_rate': 4.123711340206185e-07, 'rewards/chosen': 0.12235413491725922, 'rewards/rejected': 0.04999995976686478, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.07235416769981384, 'policy_logps/rejected': -140.9346923828125, 'policy_logps/chosen': -210.86940002441406, 'referece_logps/rejected': -141.43470764160156, 'referece_logps/chosen': -212.09295654296875, 'logits/rejected': -1.1924049854278564, 'logits/chosen': -1.2212283611297607, 'epoch': 0.01}


  1%|          | 222/35541 [1:17:24<205:46:11, 20.97s/it]
{'loss': 0.6748, 'learning_rate': 4.1611996251171507e-07, 'rewards/chosen': 0.10593706369400024, 'rewards/rejected': 0.08088599890470505, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.0250510536134243, 'policy_logps/rejected': -222.81451416015625, 'policy_logps/chosen': -284.66375732421875, 'referece_logps/rejected': -223.62338256835938, 'referece_logps/chosen': -285.72314453125, 'logits/rejected': -1.1482212543487549, 'logits/chosen': -1.5736114978790283, 'epoch': 0.01}


  1%|          | 224/35541 [1:18:06<205:40:05, 20.96s/it]
{'loss': 0.6649, 'learning_rate': 4.198687910028116e-07, 'rewards/chosen': 0.14268776774406433, 'rewards/rejected': 0.11344022303819656, 'rewards/accuracies': 0.5, 'rewards/margins': 0.029247520491480827, 'policy_logps/rejected': -403.7602233886719, 'policy_logps/chosen': -413.7688293457031, 'referece_logps/rejected': -404.8945617675781, 'referece_logps/chosen': -415.1956787109375, 'logits/rejected': -0.7885857820510864, 'logits/chosen': -1.185610294342041, 'epoch': 0.01}


  1%|          | 226/35541 [1:18:49<206:47:53, 21.08s/it]

  1%|          | 227/35541 [1:19:09<202:43:18, 20.67s/it]
{'loss': 0.6823, 'learning_rate': 4.254920337394564e-07, 'rewards/chosen': 0.11192340403795242, 'rewards/rejected': 0.1424485146999359, 'rewards/accuracies': 0.375, 'rewards/margins': -0.030525116249918938, 'policy_logps/rejected': -305.5182189941406, 'policy_logps/chosen': -280.5350341796875, 'referece_logps/rejected': -306.94268798828125, 'referece_logps/chosen': -281.654296875, 'logits/rejected': -0.8917294144630432, 'logits/chosen': -0.9675390124320984, 'epoch': 0.01}


  1%|          | 229/35541 [1:19:50<203:09:51, 20.71s/it]
{'loss': 0.6795, 'learning_rate': 4.2924086223055295e-07, 'rewards/chosen': 0.11618123203516006, 'rewards/rejected': 0.07047489285469055, 'rewards/accuracies': 0.75, 'rewards/margins': 0.045706331729888916, 'policy_logps/rejected': -180.9283447265625, 'policy_logps/chosen': -355.95404052734375, 'referece_logps/rejected': -181.63308715820312, 'referece_logps/chosen': -357.1158752441406, 'logits/rejected': -0.8474436402320862, 'logits/chosen': -1.1028658151626587, 'epoch': 0.01}


  1%|          | 231/35541 [1:20:32<204:40:53, 20.87s/it]

  1%|          | 232/35541 [1:20:53<203:53:33, 20.79s/it]
{'loss': 0.6701, 'learning_rate': 4.3486410496719773e-07, 'rewards/chosen': 0.10841064155101776, 'rewards/rejected': 0.0821564644575119, 'rewards/accuracies': 0.625, 'rewards/margins': 0.02625417336821556, 'policy_logps/rejected': -188.60659790039062, 'policy_logps/chosen': -267.5495910644531, 'referece_logps/rejected': -189.42816162109375, 'referece_logps/chosen': -268.63372802734375, 'logits/rejected': -1.1259833574295044, 'logits/chosen': -1.1664197444915771, 'epoch': 0.01}

  1%|          | 233/35541 [1:21:14<204:45:29, 20.88s/it]


  1%|          | 235/35541 [1:21:56<206:23:38, 21.05s/it]
{'loss': 0.6955, 'learning_rate': 4.4048734770384256e-07, 'rewards/chosen': 0.1446017026901245, 'rewards/rejected': 0.13090915977954865, 'rewards/accuracies': 0.625, 'rewards/margins': 0.013692532666027546, 'policy_logps/rejected': -301.2576904296875, 'policy_logps/chosen': -319.97186279296875, 'referece_logps/rejected': -302.5668029785156, 'referece_logps/chosen': -321.4178466796875, 'logits/rejected': -1.109350562095642, 'logits/chosen': -1.3030874729156494, 'epoch': 0.01}


  1%|          | 237/35541 [1:22:38<206:13:34, 21.03s/it]
{'loss': 0.6776, 'learning_rate': 4.442361761949391e-07, 'rewards/chosen': 0.16070587933063507, 'rewards/rejected': 0.0892535001039505, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.07145238667726517, 'policy_logps/rejected': -247.05380249023438, 'policy_logps/chosen': -418.90423583984375, 'referece_logps/rejected': -247.94631958007812, 'referece_logps/chosen': -420.51129150390625, 'logits/rejected': -1.0770354270935059, 'logits/chosen': -1.4407093524932861, 'epoch': 0.01}


  1%|          | 239/35541 [1:23:21<207:06:46, 21.12s/it]
{'loss': 0.6719, 'learning_rate': 4.479850046860356e-07, 'rewards/chosen': 0.10539411008358002, 'rewards/rejected': 0.12341950833797455, 'rewards/accuracies': 0.5, 'rewards/margins': -0.018025387078523636, 'policy_logps/rejected': -219.79713439941406, 'policy_logps/chosen': -301.73602294921875, 'referece_logps/rejected': -221.03134155273438, 'referece_logps/chosen': -302.7899475097656, 'logits/rejected': -0.9292404055595398, 'logits/chosen': -0.9667980670928955, 'epoch': 0.01}

  1%|          | 240/35541 [1:23:41<205:19:02, 20.94s/it]


  1%|          | 242/35541 [1:24:23<205:46:44, 20.99s/it]

  1%|          | 243/35541 [1:24:44<205:45:06, 20.98s/it]
{'loss': 0.6681, 'learning_rate': 4.554826616682287e-07, 'rewards/chosen': 0.18552596867084503, 'rewards/rejected': 0.07652870565652847, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.10899726301431656, 'policy_logps/rejected': -218.48870849609375, 'policy_logps/chosen': -337.72998046875, 'referece_logps/rejected': -219.25401306152344, 'referece_logps/chosen': -339.5852355957031, 'logits/rejected': -0.9461007714271545, 'logits/chosen': -1.1329751014709473, 'epoch': 0.01}


  1%|          | 245/35541 [1:25:26<206:21:39, 21.05s/it]
{'loss': 0.6586, 'learning_rate': 4.5923149015932517e-07, 'rewards/chosen': 0.16234807670116425, 'rewards/rejected': 0.07081536203622818, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.09153272211551666, 'policy_logps/rejected': -296.233154296875, 'policy_logps/chosen': -267.26226806640625, 'referece_logps/rejected': -296.9412841796875, 'referece_logps/chosen': -268.8857727050781, 'logits/rejected': -1.0331735610961914, 'logits/chosen': -1.6186825037002563, 'epoch': 0.01}


  1%|          | 247/35541 [1:26:08<205:47:47, 20.99s/it]
{'loss': 0.6805, 'learning_rate': 4.629803186504217e-07, 'rewards/chosen': 0.11295946687459946, 'rewards/rejected': 0.053248330950737, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.059711139649152756, 'policy_logps/rejected': -348.8623352050781, 'policy_logps/chosen': -349.27105712890625, 'referece_logps/rejected': -349.3948669433594, 'referece_logps/chosen': -350.4006652832031, 'logits/rejected': -0.6517871022224426, 'logits/chosen': -0.9752229452133179, 'epoch': 0.01}

  1%|          | 248/35541 [1:26:28<202:19:30, 20.64s/it]


  1%|          | 250/35541 [1:27:09<200:21:01, 20.44s/it]
{'loss': 0.6722, 'learning_rate': 4.6860356138706653e-07, 'rewards/chosen': 0.21385136246681213, 'rewards/rejected': 0.10359901189804077, 'rewards/accuracies': 0.625, 'rewards/margins': 0.11025234311819077, 'policy_logps/rejected': -308.08758544921875, 'policy_logps/chosen': -367.3721923828125, 'referece_logps/rejected': -309.12353515625, 'referece_logps/chosen': -369.5107116699219, 'logits/rejected': -1.109939694404602, 'logits/chosen': -1.300857424736023, 'epoch': 0.01}


  1%|          | 252/35541 [1:27:50<201:51:41, 20.59s/it]
{'loss': 0.6586, 'learning_rate': 4.7235238987816305e-07, 'rewards/chosen': 0.14656654000282288, 'rewards/rejected': 0.05842878669500351, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.08813776075839996, 'policy_logps/rejected': -207.0501251220703, 'policy_logps/chosen': -289.0851745605469, 'referece_logps/rejected': -207.63441467285156, 'referece_logps/chosen': -290.55084228515625, 'logits/rejected': -0.8993427753448486, 'logits/chosen': -1.1964290142059326, 'epoch': 0.01}

  1%|          | 253/35541 [1:28:12<203:26:15, 20.75s/it]


  1%|          | 255/35541 [1:28:53<204:04:15, 20.82s/it]
{'loss': 0.6752, 'learning_rate': 4.779756326148078e-07, 'rewards/chosen': 0.12838861346244812, 'rewards/rejected': 0.06849328428506851, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.0598953440785408, 'policy_logps/rejected': -168.0209503173828, 'policy_logps/chosen': -263.9307556152344, 'referece_logps/rejected': -168.70587158203125, 'referece_logps/chosen': -265.2146301269531, 'logits/rejected': -1.2274680137634277, 'logits/chosen': -1.4269219636917114, 'epoch': 0.01}


  1%|          | 257/35541 [1:29:33<199:35:49, 20.36s/it]
{'loss': 0.6516, 'learning_rate': 4.817244611059044e-07, 'rewards/chosen': 0.1397095024585724, 'rewards/rejected': 0.048993244767189026, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.09071625769138336, 'policy_logps/rejected': -258.3646240234375, 'policy_logps/chosen': -259.67822265625, 'referece_logps/rejected': -258.85455322265625, 'referece_logps/chosen': -261.0752868652344, 'logits/rejected': -0.9118342995643616, 'logits/chosen': -1.3728053569793701, 'epoch': 0.01}


  1%|          | 259/35541 [1:30:15<201:59:19, 20.61s/it]
{'loss': 0.6642, 'learning_rate': 4.854732895970009e-07, 'rewards/chosen': 0.20902225375175476, 'rewards/rejected': 0.08628451079130173, 'rewards/accuracies': 0.75, 'rewards/margins': 0.12273772805929184, 'policy_logps/rejected': -293.23675537109375, 'policy_logps/chosen': -316.5611572265625, 'referece_logps/rejected': -294.099609375, 'referece_logps/chosen': -318.6513671875, 'logits/rejected': -0.8317088484764099, 'logits/chosen': -1.5571647882461548, 'epoch': 0.01}


  1%|          | 261/35541 [1:30:57<202:40:38, 20.68s/it]
{'loss': 0.6662, 'learning_rate': 4.892221180880975e-07, 'rewards/chosen': 0.18226243555545807, 'rewards/rejected': 0.07845551520586014, 'rewards/accuracies': 0.75, 'rewards/margins': 0.10380692034959793, 'policy_logps/rejected': -219.69203186035156, 'policy_logps/chosen': -407.5555114746094, 'referece_logps/rejected': -220.47657775878906, 'referece_logps/chosen': -409.37811279296875, 'logits/rejected': -0.929633378982544, 'logits/chosen': -1.0270146131515503, 'epoch': 0.01}

  1%|          | 262/35541 [1:31:18<203:37:20, 20.78s/it]


  1%|          | 264/35541 [1:32:00<204:29:17, 20.87s/it]
{'loss': 0.6913, 'learning_rate': 4.948453608247422e-07, 'rewards/chosen': 0.1319412738084793, 'rewards/rejected': 0.17869916558265686, 'rewards/accuracies': 0.375, 'rewards/margins': -0.04675787687301636, 'policy_logps/rejected': -337.19525146484375, 'policy_logps/chosen': -259.228515625, 'referece_logps/rejected': -338.98223876953125, 'referece_logps/chosen': -260.54791259765625, 'logits/rejected': -0.6494735479354858, 'logits/chosen': -0.6556602120399475, 'epoch': 0.01}


  1%|          | 266/35541 [1:32:42<205:04:17, 20.93s/it]
{'loss': 0.6756, 'learning_rate': 4.985941893158388e-07, 'rewards/chosen': 0.03593813627958298, 'rewards/rejected': 0.029336776584386826, 'rewards/accuracies': 0.4375, 'rewards/margins': 0.006601364351809025, 'policy_logps/rejected': -223.114013671875, 'policy_logps/chosen': -205.06878662109375, 'referece_logps/rejected': -223.40736389160156, 'referece_logps/chosen': -205.42813110351562, 'logits/rejected': -0.8962548971176147, 'logits/chosen': -1.3175498247146606, 'epoch': 0.01}


  1%|          | 268/35541 [1:33:24<205:37:30, 20.99s/it]
{'loss': 0.6741, 'learning_rate': 5.023430178069354e-07, 'rewards/chosen': 0.15678110718727112, 'rewards/rejected': 0.1218254566192627, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.03495565801858902, 'policy_logps/rejected': -240.3223419189453, 'policy_logps/chosen': -300.2355651855469, 'referece_logps/rejected': -241.54058837890625, 'referece_logps/chosen': -301.8033447265625, 'logits/rejected': -0.9634599089622498, 'logits/chosen': -1.1476141214370728, 'epoch': 0.01}


  1%|          | 270/35541 [1:34:05<204:41:33, 20.89s/it]
{'loss': 0.6646, 'learning_rate': 5.060918462980318e-07, 'rewards/chosen': 0.07092282921075821, 'rewards/rejected': 0.048667967319488525, 'rewards/accuracies': 0.625, 'rewards/margins': 0.022254861891269684, 'policy_logps/rejected': -228.61709594726562, 'policy_logps/chosen': -214.7996826171875, 'referece_logps/rejected': -229.103759765625, 'referece_logps/chosen': -215.50889587402344, 'logits/rejected': -1.0118465423583984, 'logits/chosen': -1.3451247215270996, 'epoch': 0.01}


  1%|          | 272/35541 [1:34:47<205:44:50, 21.00s/it]
{'loss': 0.6596, 'learning_rate': 5.098406747891284e-07, 'rewards/chosen': 0.09443071484565735, 'rewards/rejected': 0.07021903991699219, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.02421168051660061, 'policy_logps/rejected': -147.8933868408203, 'policy_logps/chosen': -250.2971649169922, 'referece_logps/rejected': -148.59559631347656, 'referece_logps/chosen': -251.241455078125, 'logits/rejected': -0.8567373156547546, 'logits/chosen': -0.8766016960144043, 'epoch': 0.01}


  1%|          | 274/35541 [1:35:30<206:16:00, 21.06s/it]

  1%|          | 275/35541 [1:35:49<202:47:33, 20.70s/it]
{'loss': 0.6846, 'learning_rate': 5.154639175257731e-07, 'rewards/chosen': 0.15654149651527405, 'rewards/rejected': 0.10338675230741501, 'rewards/accuracies': 0.5, 'rewards/margins': 0.053154751658439636, 'policy_logps/rejected': -282.2975769042969, 'policy_logps/chosen': -274.5735778808594, 'referece_logps/rejected': -283.3314208984375, 'referece_logps/chosen': -276.1390075683594, 'logits/rejected': -0.6968073844909668, 'logits/chosen': -1.183707594871521, 'epoch': 0.01}


  1%|          | 277/35541 [1:36:31<204:10:35, 20.84s/it]
{'loss': 0.6497, 'learning_rate': 5.192127460168697e-07, 'rewards/chosen': 0.19919532537460327, 'rewards/rejected': 0.15084056556224823, 'rewards/accuracies': 0.5, 'rewards/margins': 0.04835476726293564, 'policy_logps/rejected': -323.9861755371094, 'policy_logps/chosen': -294.012939453125, 'referece_logps/rejected': -325.49456787109375, 'referece_logps/chosen': -296.0048828125, 'logits/rejected': -0.9684915542602539, 'logits/chosen': -1.0477633476257324, 'epoch': 0.01}

  1%|          | 278/35541 [1:36:52<204:11:45, 20.85s/it]


  1%|          | 280/35541 [1:37:33<202:50:21, 20.71s/it]
{'loss': 0.6465, 'learning_rate': 5.248359887535145e-07, 'rewards/chosen': 0.2629556655883789, 'rewards/rejected': 0.11304665356874466, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.14990901947021484, 'policy_logps/rejected': -266.640625, 'policy_logps/chosen': -377.3704528808594, 'referece_logps/rejected': -267.7710876464844, 'referece_logps/chosen': -380.00006103515625, 'logits/rejected': -0.7925282716751099, 'logits/chosen': -1.2990368604660034, 'epoch': 0.01}


  1%|          | 282/35541 [1:38:15<203:42:20, 20.80s/it]
{'loss': 0.6545, 'learning_rate': 5.28584817244611e-07, 'rewards/chosen': 0.2718123197555542, 'rewards/rejected': 0.11779800057411194, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.15401430428028107, 'policy_logps/rejected': -289.342529296875, 'policy_logps/chosen': -305.8643798828125, 'referece_logps/rejected': -290.5204772949219, 'referece_logps/chosen': -308.58251953125, 'logits/rejected': -1.1261485815048218, 'logits/chosen': -1.1568697690963745, 'epoch': 0.01}


  1%|          | 284/35541 [1:38:57<205:17:16, 20.96s/it]
{'loss': 0.6609, 'learning_rate': 5.323336457357076e-07, 'rewards/chosen': 0.14613166451454163, 'rewards/rejected': 0.09436583518981934, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.05176582559943199, 'policy_logps/rejected': -256.92608642578125, 'policy_logps/chosen': -360.8780822753906, 'referece_logps/rejected': -257.8697204589844, 'referece_logps/chosen': -362.33941650390625, 'logits/rejected': -0.7759038805961609, 'logits/chosen': -1.0742628574371338, 'epoch': 0.01}


  1%|          | 286/35541 [1:39:38<201:11:31, 20.54s/it]
{'loss': 0.6738, 'learning_rate': 5.360824742268041e-07, 'rewards/chosen': 0.22204336524009705, 'rewards/rejected': 0.15700629353523254, 'rewards/accuracies': 0.625, 'rewards/margins': 0.0650370791554451, 'policy_logps/rejected': -279.294921875, 'policy_logps/chosen': -261.70806884765625, 'referece_logps/rejected': -280.864990234375, 'referece_logps/chosen': -263.92852783203125, 'logits/rejected': -1.217374563217163, 'logits/chosen': -1.6685947179794312, 'epoch': 0.01}


  1%|          | 288/35541 [1:40:20<203:37:25, 20.79s/it]

  1%|          | 289/35541 [1:40:41<205:24:23, 20.98s/it]

  1%|          | 290/35541 [1:41:02<204:16:23, 20.86s/it]
{'loss': 0.6723, 'learning_rate': 5.435801312089971e-07, 'rewards/chosen': 0.2228776067495346, 'rewards/rejected': 0.17548781633377075, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.047389786690473557, 'policy_logps/rejected': -251.68728637695312, 'policy_logps/chosen': -265.64434814453125, 'referece_logps/rejected': -253.44215393066406, 'referece_logps/chosen': -267.8730773925781, 'logits/rejected': -0.7228594422340393, 'logits/chosen': -0.624728262424469, 'epoch': 0.01}
